공종,작업명,단위작업명,기인물,사고건수,단위작업명전체건수,비중(%)
4. 마감공사,4.6 창호 및 유리 작업,4.6.2 창호 및 유리 설치,작업발판/가설계단,3,33,9.1
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,굴착기,2,33,6.1
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,물,2,33,6.1
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,트럭,2,33,6.1
4. 마감공사,4.6 창호 및 유리 작업,4.6.2 창호 및 유리 설치,사다리,2,33,6.1
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,"각재(파이프,강관,합판)",1,33,3.0
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,"기타자재(내부마감재,시멘트,마대)",1,33,3.0
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,배관,1,33,3.0
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,암석,1,33,3.0
11. 기타 토목공사,11.4 맨홀 및 관부설작업,11.4.1 맨홀 및 관부설 굴착,충전부,1,33,3.0
4. 마감공사,4.6 창호 및 유리 작업,4.6.2 창호 및 유리 설치,개구부(바닥개구부),1,33,3.0
4. 마감공사,4.6 창호 및 유리 작업,4.6.2 창호 및 유리 설치,비계,1,33,3.0
4. 마감공사,4.6 창호 및 유리 작업,4.6.2 창호 및 유리 설치,슬라브단부,1,33,3.0
4. 마감공사,4.6 창호 및 유리 작업,4.6.2 창호 및 유리 설치,철골(철골구조물),1,33,3.0
4. 마감공사,4.6 창호 및 유리 작업,4.6.2 창호 및 유리 설치,화학물질,1,33,3.0
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",기계설비,9,32,28.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반","기타자재(내부마감재,시멘트,마대)",3,32,9.4
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",사다리,3,32,9.4
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",개구부(기타개구부),2,32,6.2
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",배관,2,32,6.2
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반","지붕(채광판,선라이트)",2,32,6.2
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",트럭,2,32,6.2
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반","각재(파이프,강관,합판)",1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",계단,1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",고소작업대,1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",굴착기,1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",기타건설장비,1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",기타구조물,1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",이동식크레인,1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반",작업발판/가설계단,1,32,3.1
"5. 전기, 기계설비공사",5.2 기계설비 작업,"5.2.1 기계설비 자재반입, 가공, 운반","지붕(처마,홈통)",1,32,3.1
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,토사,7,30,23.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,굴착기,6,30,20.0
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,기타구조물,4,30,13.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,슬라브단부,3,30,10.0
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,분류불능,2,30,6.7
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,"각재(파이프,강관,합판)",1,30,3.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,"기타자재(내부마감재,시멘트,마대)",1,30,3.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,로울러,1,30,3.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,비계,1,30,3.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,이동식크레인,1,30,3.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,작업발판/가설계단,1,30,3.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,콘크리트펌프카,1,30,3.3
11. 기타 토목공사,11.1 부대 토목 작업,11.1.1 부대토목 옹벽시공,트럭,1,30,3.3
12. 공통공사,12.5 양중기 작업,12.5.1 양중기(타워크레인),고정식크레인,22,27,81.5
12. 공통공사,12.5 양중기 작업,12.5.1 양중기(타워크레인),개구부(바닥개구부),1,27,3.7
12. 공통공사,12.5 양중기 작업,12.5.1 양중기(타워크레인),"기타자재(내부마감재,시멘트,마대)",1,27,3.7
12. 공통공사,12.5 양중기 작업,12.5.1 양중기(타워크레인),리프트,1,27,3.7
12. 공통공사,12.5 양중기 작업,12.5.1 양중기(타워크레인),이동식크레인,1,27,3.7
12. 공통공사,12.5 양중기 작업,12.5.1 양중기(타워크레인),"철근콘크리트자재(철근,콘크리트,PC)",1,27,3.7
7. 도로 및 포장공사,7.1 포장 작업,7.1.2 포장 시공,트럭,9,26,34.6
7. 도로 및 포장공사,7.1 포장 작업,7.1.2 포장 시공,로울러,6,26,23.1
7. 도로 및 포장공사,7.1 포장 작업,7.1.2 포장 시공,기타건설장비,5,26,19.2
7. 도로 및 포장공사,7.1 포장 작업,7.1.2 포장 시공,굴착기,3,26,11.5
7. 도로 및 포장공사,7.1 포장 작업,7.1.2 포장 시공,개구부(바닥개구부),1,26,3.8
7. 도로 및 포장공사,7.1 포장 작업,7.1.2 포장 시공,기계설비,1,26,3.8
7. 도로 및 포장공사,7.1 포장 작업,7.1.2 포장 시공,바닥(바닥에 걸려 넘어짐),1,26,3.8
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등",지게차,6,25,24.0
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등",트럭,6,25,24.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,작업발판/가설계단,6,25,24.0
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등",이동식크레인,5,25,20.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,비계,4,25,16.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,이동식비계,4,25,16.0
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등",굴착기,3,25,12.0
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등",교통수단,2,25,8.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,"기타자재(내부마감재,시멘트,마대)",2,25,8.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,벽체,2,25,8.0
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등",기타구조물,1,25,4.0
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등","기타자재(내부마감재,시멘트,마대)",1,25,4.0
12. 공통공사,"12.6 위험기계기구 작업(장비수리, 이동 등)","12.6.1 건설기계 장비수리, 개량, 이동 등",엘리베이터피트,1,25,4.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,개구부(바닥개구부),1,25,4.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,계단,1,25,4.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,교통수단,1,25,4.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,굴착기,1,25,4.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,사다리,1,25,4.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,슬라브단부,1,25,4.0
4. 마감공사,"4.1 조적, 미장 및 견출작업",4.1.2 조적시공,지게차,1,25,4.0
1. 토공사,1.1 굴착 작업,1.1.3 굴착 토사반출,트럭,13,23,56.5
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,"지붕(처마,홈통)",8,23,34.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,"철근콘크리트자재(철근,콘크리트,PC)",6,23,26.1
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,로울러,6,23,26.1
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,트럭,6,23,26.1
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,이동식크레인,5,23,21.7
1. 토공사,1.1 굴착 작업,1.1.3 굴착 토사반출,굴착기,4,23,17.4
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,"각재(파이프,강관,합판)",3,23,13.0
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,개구부(바닥개구부),3,23,13.0
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,굴착기,3,23,13.0
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,기타건설장비,3,23,13.0
1. 토공사,1.1 굴착 작업,1.1.3 굴착 토사반출,기타건설장비,2,23,8.7
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,비계,2,23,8.7
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,고소작업대,2,23,8.7
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,외부마감재,2,23,8.7
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,"지붕(채광판,선라이트)",2,23,8.7
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,충전부,2,23,8.7
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,기타구조물,2,23,8.7
1. 토공사,1.1 굴착 작업,1.1.3 굴착 토사반출,물,1,23,4.3
1. 토공사,1.1 굴착 작업,1.1.3 굴착 토사반출,이동식크레인,1,23,4.3
1. 토공사,1.1 굴착 작업,1.1.3 굴착 토사반출,전주,1,23,4.3
1. 토공사,1.1 굴착 작업,1.1.3 굴착 토사반출,토사,1,23,4.3
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,개구부(바닥개구부),1,23,4.3
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,계단,1,23,4.3
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,고소작업대,1,23,4.3
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,고정식크레인,1,23,4.3
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,굴착기,1,23,4.3
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,엘리베이터피트,1,23,4.3
2. 철근콘크리트공사,2.3 철근 작업,2.3.2 철근 가공 및 운반,충전부,1,23,4.3
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,사다리,1,23,4.3
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,슬라브단부,1,23,4.3
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,철골(철골구조물),1,23,4.3
4. 마감공사,4.8 판넬 등 외부마감 작업,4.8.1 판넬 등 외부마감 자재반입,트럭,1,23,4.3
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,교통수단,1,23,4.3
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,기타가설구조물,1,23,4.3
7. 도로 및 포장공사,7.2 포설 및 다짐 작업,7.2.1 포설 및 다짐,이동식크레인,1,23,4.3
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",개구부(바닥개구부),3,22,13.6
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",개구부(기타개구부),2,22,9.1
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",계단,2,22,9.1
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",리프트,2,22,9.1
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",슬라브단부,2,22,9.1
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",이동식비계,2,22,9.1
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",지게차,2,22,9.1
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",고소작업대,1,22,4.5
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",달비계,1,22,4.5
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",말비계,1,22,4.5
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",비계,1,22,4.5
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",사다리,1,22,4.5
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",엘리베이터피트,1,22,4.5
4. 마감공사,"4.1 조적, 미장 및 견출작업","4.1.1 조적, 미장 및 견출 자재반입, 운반",이동식크레인,1,22,4.5
3. 철골공사,3.1 철골 작업,3.1.3 철골 데크 플레이트 설치,철골(철골구조물),11,21,52.4
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,흙막이가시설,9,21,42.9
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,기계설비,8,21,38.1
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,사다리,6,21,28.6
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,"철근콘크리트자재(철근,콘크리트,PC)",5,21,23.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,이동식비계,5,21,23.8
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,엘리베이터피트,5,21,23.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,비계,4,21,19.0
3. 철골공사,3.1 철골 작업,3.1.3 철골 데크 플레이트 설치,개구부(바닥개구부),4,21,19.0
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,굴착기,3,21,14.3
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,토사,3,21,14.3
3. 철골공사,3.1 철골 작업,3.1.3 철골 데크 플레이트 설치,슬라브단부,3,21,14.3
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,천공기/항타기,2,21,9.5
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,분류불능,2,21,9.5
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,사다리,2,21,9.5
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,슬라브단부,2,21,9.5
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,개구부(바닥개구부),2,21,9.5
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,개구부(기타개구부),2,21,9.5
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,"지붕(처마,홈통)",2,21,9.5
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,고소작업대,1,21,4.8
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,이동식크레인,1,21,4.8
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,작업발판/가설계단,1,21,4.8
1. 토공사,1.2 흙막이 지보공 작업,1.2.2 흙막이 지보공 설치,충전부,1,21,4.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,개구부(바닥개구부),1,21,4.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,고소작업대,1,21,4.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,바닥(바닥에 걸려 넘어짐),1,21,4.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,벽체,1,21,4.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,작업발판/가설계단,1,21,4.8
2. 철근콘크리트공사,2.3 철근 작업,2.3.3 철근 조립,충전부,1,21,4.8
3. 철골공사,3.1 철골 작업,3.1.3 철골 데크 플레이트 설치,"각재(파이프,강관,합판)",1,21,4.8
3. 철골공사,3.1 철골 작업,3.1.3 철골 데크 플레이트 설치,"기타자재(내부마감재,시멘트,마대)",1,21,4.8
3. 철골공사,3.1 철골 작업,3.1.3 철골 데크 플레이트 설치,동바리,1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,계단,1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,고소작업대,1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,"기타자재(내부마감재,시멘트,마대)",1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,말비계,1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,분류불능,1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,슬라브단부,1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,작업발판/가설계단,1,21,4.8
4. 마감공사,4.4 도장작업,4.4.2 실내 도장,철골(철골구조물),1,21,4.8
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,"기타자재(내부마감재,시멘트,마대)",1,21,4.8
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,분류불능,1,21,4.8
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,용접(단)기,1,21,4.8
"5. 전기, 기계설비공사",5.3 엘리베이터 설치 작업,5.3.1 엘리베이터 기계 설치,작업발판/가설계단,1,21,4.8
1. 토공사,1.3 기초파일 작업,"1.3.1 기초파일 자재, 장비반입, 운반, 보관",천공기/항타기,7,20,35.0
1. 토공사,1.3 기초파일 작업,"1.3.1 기초파일 자재, 장비반입, 운반, 보관",굴착기,6,20,30.0
1. 토공사,1.3 기초파일 작업,"1.3.1 기초파일 자재, 장비반입, 운반, 보관",이동식크레인,4,20,20.0
1. 토공사,1.3 기초파일 작업,"1.3.1 기초파일 자재, 장비반입, 운반, 보관",기초파일,3,20,15.0
1. 토공사,1.3 기초파일 작업,1.3.3 기초파일 항타,천공기/항타기,16,19,84.2
12. 공통공사,12.2 안전가시설 작업,12.2.8 안전가시설(낙하물방지망),방망,13,19,68.4
1. 토공사,1.1 굴착 작업,1.1.2 굴착,토사,8,19,42.1
1. 토공사,1.1 굴착 작업,1.1.2 굴착,굴착기,7,19,36.8
1. 토공사,1.3 기초파일 작업,1.3.3 기초파일 항타,이동식크레인,2,19,10.5
12. 공통공사,12.2 안전가시설 작업,12.2.8 안전가시설(낙하물방지망),개구부(기타개구부),2,19,10.5
1. 토공사,1.1 굴착 작업,1.1.2 굴착,개구부(바닥개구부),1,19,5.3
1. 토공사,1.1 굴착 작업,1.1.2 굴착,벽체,1,19,5.3
1. 토공사,1.1 굴착 작업,1.1.2 굴착,암석,1,19,5.3
1. 토공사,1.1 굴착 작업,1.1.2 굴착,화학물질,1,19,5.3
1. 토공사,1.3 기초파일 작업,1.3.3 기초파일 항타,분류불능,1,19,5.3
12. 공통공사,12.2 안전가시설 작업,12.2.8 안전가시설(낙하물방지망),기타가설구조물,1,19,5.3
12. 공통공사,12.2 안전가시설 작업,12.2.8 안전가시설(낙하물방지망),기타구조물,1,19,5.3
12. 공통공사,12.2 안전가시설 작업,12.2.8 안전가시설(낙하물방지망),슬라브단부,1,19,5.3
12. 공통공사,12.2 안전가시설 작업,12.2.8 안전가시설(낙하물방지망),충전부,1,19,5.3
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,수목,9,18,50.0
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,기타건설장비,2,18,11.1
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,"각재(파이프,강관,합판)",1,18,5.6
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,고소작업대,1,18,5.6
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,굴착기,1,18,5.6
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,기타구조물,1,18,5.6
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,슬라브단부,1,18,5.6
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,충전부,1,18,5.6
6. 조경공사,6.1 조경작업,6.1.1 조경 부지정리,트럭,1,18,5.6
2. 철근콘크리트공사,2.2 갱폼 작업,"2.2.3 갱폼 인양, 설치",거푸집,9,17,52.9
3. 철골공사,3.1 철골 작업,3.1.1 철골 부재반입 및 운반,철골(철골자재),7,17,41.2
2. 철근콘크리트공사,2.4 콘크리트 작업,"2.4.1 콘크리트 반입, 운반",콘크리트믹서,5,17,29.4
2. 철근콘크리트공사,2.4 콘크리트 작업,"2.4.1 콘크리트 반입, 운반",콘크리트펌프카,5,17,29.4
3. 철골공사,3.1 철골 작업,3.1.1 철골 부재반입 및 운반,철골(철골구조물),5,17,29.4
2. 철근콘크리트공사,2.2 갱폼 작업,"2.2.3 갱폼 인양, 설치",비계(일체형비계),4,17,23.5
2. 철근콘크리트공사,2.2 갱폼 작업,"2.2.3 갱폼 인양, 설치",고정식크레인,2,17,11.8
2. 철근콘크리트공사,2.4 콘크리트 작업,"2.4.1 콘크리트 반입, 운반",기타건설장비,2,17,11.8
3. 철골공사,3.1 철골 작업,3.1.1 철골 부재반입 및 운반,개구부(바닥개구부),2,17,11.8
2. 철근콘크리트공사,2.2 갱폼 작업,"2.2.3 갱폼 인양, 설치",동바리,1,17,5.9
2. 철근콘크리트공사,2.2 갱폼 작업,"2.2.3 갱폼 인양, 설치",작업발판/가설계단,1,17,5.9
