공종,기인물,재해형태,사고건수,공종전체건수,비중(%),기인물 분류(VlookUp),구분(12대 기인물 = 중점관리대상),위험도 순위 (~12위),3년간 사고비중(19~21년)
"5. 전기, 기계설비공사",이동식비계,떨어짐,20,390,5.1,이동식비계,12대 기인물,4,6.9%
"5. 전기, 기계설비공사",전주,떨어짐,19,390,4.9,전기,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",개구부(바닥개구부),떨어짐,15,390,3.8,개구부,12대 기인물,1,9.0%
"5. 전기, 기계설비공사",기계설비,끼임,15,390,3.8,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",작업발판/가설계단,떨어짐,13,390,3.3,작업발판/가설계단,12대 기인물,4,6.9%
"5. 전기, 기계설비공사","지붕(채광판,선라이트)",떨어짐,12,390,3.1,마감재,12대 기인물,3,7.1%
"5. 전기, 기계설비공사","지붕(처마,홈통)",떨어짐,12,390,3.1,마감재,12대 기인물,3,7.1%
"5. 전기, 기계설비공사",고소작업대,떨어짐,11,390,2.8,고소작업대,12대 기인물,6,4.9%
"5. 전기, 기계설비공사",고소작업대,끼임,10,390,2.6,고소작업대,12대 기인물,6,4.9%
"5. 전기, 기계설비공사",개구부(기타개구부),떨어짐,9,390,2.3,개구부,12대 기인물,1,9.0%
"5. 전기, 기계설비공사",엘리베이터피트,떨어짐,9,390,2.3,엘리베이터피트,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기타구조물,떨어짐,8,390,2.1,기타구조물,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","기타자재(내부마감재,시멘트,마대)",떨어짐,7,390,1.8,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",천장(판넬 등 마감재),떨어짐,7,390,1.8,마감재,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기계설비,깔림 뒤집힘,5,390,1.3,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",리프트,떨어짐,4,390,1.0,리프트,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",배관,떨어짐,4,390,1.0,배관,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",이동식크레인,떨어짐,3,390,0.8,건설기계,12대 기인물,12,2.3%
"5. 전기, 기계설비공사",트럭,부딪힘 접촉,3,390,0.8,건설기계,12대 기인물,9,3.4%
"5. 전기, 기계설비공사",계단,떨어짐,3,390,0.8,계단,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기계설비,부딪힘 접촉,3,390,0.8,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",전주,감전,3,390,0.8,전기,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",화학물질,산소결핍 질식,3,390,0.8,화학물질,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",화학물질,유해위험물질 노출 접촉,3,390,0.8,화학물질,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",화학물질,폭발,3,390,0.8,화학물질,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",화학물질,화재,3,390,0.8,화학물질,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","각재(파이프,강관,합판)",떨어짐,2,390,0.5,"각재(파이프,강관,합판)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",굴착기,끼임,2,390,0.5,건설기계,12대 기인물,5,4.9%
"5. 전기, 기계설비공사",이동식크레인,맞음,2,390,0.5,건설기계,12대 기인물,12,2.3%
"5. 전기, 기계설비공사",지게차,깔림 뒤집힘,2,390,0.5,건설기계,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기계설비,맞음,2,390,0.5,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기타구조물,깔림 뒤집힘,2,390,0.5,기타구조물,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","기타자재(내부마감재,시멘트,마대)",깔림 뒤집힘,2,390,0.5,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","기타자재(내부마감재,시멘트,마대)",맞음,2,390,0.5,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",말비계,떨어짐,2,390,0.5,말비계,12대 기인물,4,6.9%
"5. 전기, 기계설비공사",배관,깔림 뒤집힘,2,390,0.5,배관,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",배관,맞음,2,390,0.5,배관,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",달비계,떨어짐,2,390,0.5,비계,12대 기인물,8,3.7%
"5. 전기, 기계설비공사",비계,떨어짐,2,390,0.5,비계,12대 기인물,4,6.9%
"5. 전기, 기계설비공사",슬라브단부,떨어짐,2,390,0.5,슬라브단부,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",충전부,떨어짐,2,390,0.5,전기,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","각재(파이프,강관,합판)",맞음(낙하물체),1,390,0.3,"각재(파이프,강관,합판)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",거푸집,맞음,1,390,0.3,거푸집,12대 기인물,11,3.0%
"5. 전기, 기계설비공사",고정식크레인,부딪힘 접촉,1,390,0.3,건설기계,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",교통수단,부딪힘 접촉,1,390,0.3,건설기계,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",굴착기,깔림 뒤집힘,1,390,0.3,건설기계,12대 기인물,5,4.9%
"5. 전기, 기계설비공사",굴착기,떨어짐,1,390,0.3,건설기계,12대 기인물,5,4.9%
"5. 전기, 기계설비공사",굴착기,맞음(낙하물체),1,390,0.3,건설기계,12대 기인물,5,4.9%
"5. 전기, 기계설비공사",굴착기,부딪힘 접촉,1,390,0.3,건설기계,12대 기인물,5,4.9%
"5. 전기, 기계설비공사",기타건설장비,떨어짐,1,390,0.3,건설기계,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",이동식크레인,부딪힘 접촉,1,390,0.3,건설기계,12대 기인물,12,2.3%
"5. 전기, 기계설비공사",철골(철골구조물),끼임,1,390,0.3,건설자재,12대 기인물,2,8.5%
"5. 전기, 기계설비공사",철골(철골구조물),떨어짐,1,390,0.3,건설자재,12대 기인물,2,8.5%
"5. 전기, 기계설비공사",철골(철골구조물),무너짐,1,390,0.3,건설자재,12대 기인물,2,8.5%
"5. 전기, 기계설비공사",철골(철골자재),떨어짐,1,390,0.3,건설자재,12대 기인물,2,8.5%
"5. 전기, 기계설비공사",철골(철골자재),맞음,1,390,0.3,건설자재,12대 기인물,2,8.5%
"5. 전기, 기계설비공사",고소작업대,깔림 뒤집힘,1,390,0.3,고소작업대,12대 기인물,6,4.9%
"5. 전기, 기계설비공사",고소작업대,맞음(낙하물체),1,390,0.3,고소작업대,12대 기인물,6,4.9%
"5. 전기, 기계설비공사",고소작업대,부딪힘 접촉,1,390,0.3,고소작업대,12대 기인물,6,4.9%
"5. 전기, 기계설비공사",기계설비,감전,1,390,0.3,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기계설비,맞음(낙하물체),1,390,0.3,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기계설비,무너짐,1,390,0.3,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기계설비,산소결핍 질식,1,390,0.3,기계설비,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기타가설구조물,떨어짐,1,390,0.3,기타가설구조물,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기타건설기계기구,끼임,1,390,0.3,기타건설기계기구,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",기타구조물,넘어짐,1,390,0.3,기타구조물,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","기타자재(내부마감재,시멘트,마대)",감전,1,390,0.3,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","기타자재(내부마감재,시멘트,마대)",끼임,1,390,0.3,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","기타자재(내부마감재,시멘트,마대)",부딪힘 접촉,1,390,0.3,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사","기타자재(내부마감재,시멘트,마대)",화재,1,390,0.3,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",리프트,끼임,1,390,0.3,리프트,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",외부마감재,떨어짐,1,390,0.3,마감재,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",물,떨어짐,1,390,0.3,물,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",물,이상온도 노출 접촉,1,390,0.3,물,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",바닥(바닥에 걸려 넘어짐),넘어짐,1,390,0.3,바닥(바닥에 걸려 넘어짐),해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",바닥(바닥에 걸려 넘어짐),절단 베임 찔림,1,390,0.3,바닥(바닥에 걸려 넘어짐),해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",분류불능,떨어짐,1,390,0.3,분류불능,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",분류불능,원인미상,1,390,0.3,분류불능,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",분류불능,유해위험물질 노출 접촉,1,390,0.3,분류불능,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",사다리,감전,1,390,0.3,사다리,12대 기인물,4,6.9%
"5. 전기, 기계설비공사",사다리,깔림 뒤집힘,1,390,0.3,사다리,12대 기인물,4,6.9%
"5. 전기, 기계설비공사",암석,깔림 뒤집힘,1,390,0.3,암석,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",원인미상,열사병,1,390,0.3,원인미상,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",용접(단)기,깔림 뒤집힘,1,390,0.3,유해위험기계기구,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",용접(단)기,폭발,1,390,0.3,유해위험기계기구,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",절단기/톱,떨어짐,1,390,0.3,유해위험기계기구,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",절단기/톱,맞음,1,390,0.3,유해위험기계기구,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",전주,깔림 뒤집힘,1,390,0.3,전기,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",전주,맞음,1,390,0.3,전기,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",전주,맞음(낙하물체),1,390,0.3,전기,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",토사,떨어짐,1,390,0.3,토사,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",토사,무너짐,1,390,0.3,토사,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",화학물질,감전,1,390,0.3,화학물질,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",화학물질,원인미상,1,390,0.3,화학물질,해당없음,해당없음,해당없음
"5. 전기, 기계설비공사",화학물질,이상온도 노출 접촉,1,390,0.3,화학물질,해당없음,해당없음,해당없음
2. 철근콘크리트공사,거푸집,떨어짐,48,336,14.3,거푸집,12대 기인물,11,3.0%
2. 철근콘크리트공사,비계,떨어짐,28,336,8.3,비계,12대 기인물,4,6.9%
2. 철근콘크리트공사,슬라브단부,떨어짐,18,336,5.4,슬라브단부,해당없음,해당없음,해당없음
2. 철근콘크리트공사,작업발판/가설계단,떨어짐,18,336,5.4,작업발판/가설계단,12대 기인물,4,6.9%
2. 철근콘크리트공사,개구부(바닥개구부),떨어짐,15,336,4.5,개구부,12대 기인물,1,9.0%
2. 철근콘크리트공사,개구부(기타개구부),떨어짐,12,336,3.6,개구부,12대 기인물,1,9.0%
2. 철근콘크리트공사,콘크리트펌프카,맞음,12,336,3.6,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,거푸집,깔림 뒤집힘,11,336,3.3,거푸집,12대 기인물,11,3.0%
2. 철근콘크리트공사,비계(일체형비계),떨어짐,10,336,3.0,비계,12대 기인물,4,6.9%
2. 철근콘크리트공사,거푸집,맞음,8,336,2.4,거푸집,12대 기인물,11,3.0%
2. 철근콘크리트공사,동바리,떨어짐,8,336,2.4,동바리,12대 기인물,11,3.0%
2. 철근콘크리트공사,이동식크레인,맞음,6,336,1.8,건설기계,12대 기인물,12,2.3%
2. 철근콘크리트공사,철골(철골구조물),무너짐,6,336,1.8,건설자재,12대 기인물,2,8.5%
2. 철근콘크리트공사,"철근콘크리트자재(철근,콘크리트,PC)",맞음,6,336,1.8,건설자재,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"각재(파이프,강관,합판)",떨어짐,5,336,1.5,"각재(파이프,강관,합판)",해당없음,해당없음,해당없음
2. 철근콘크리트공사,"철근콘크리트자재(철근,콘크리트,PC)",깔림 뒤집힘,5,336,1.5,건설자재,해당없음,해당없음,해당없음
2. 철근콘크리트공사,계단,떨어짐,5,336,1.5,계단,해당없음,해당없음,해당없음
2. 철근콘크리트공사,거푸집,절단 베임 찔림,4,336,1.2,거푸집,12대 기인물,11,3.0%
2. 철근콘크리트공사,콘크리트믹서,깔림 뒤집힘,4,336,1.2,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,콘크리트펌프카,끼임,4,336,1.2,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"철근콘크리트자재(철근,콘크리트,PC)",떨어짐,4,336,1.2,건설자재,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"철근콘크리트자재(철근,콘크리트,PC)",절단 베임 찔림,4,336,1.2,건설자재,해당없음,해당없음,해당없음
2. 철근콘크리트공사,분류불능,원인미상,4,336,1.2,분류불능,해당없음,해당없음,해당없음
2. 철근콘크리트공사,사다리,떨어짐,4,336,1.2,사다리,12대 기인물,4,6.9%
2. 철근콘크리트공사,화학물질,산소결핍 질식,4,336,1.2,화학물질,해당없음,해당없음,해당없음
2. 철근콘크리트공사,고정식크레인,떨어짐,3,336,0.9,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,고정식크레인,맞음,3,336,0.9,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,굴착기,맞음,3,336,0.9,건설기계,12대 기인물,5,4.9%
2. 철근콘크리트공사,콘크리트믹서,끼임,3,336,0.9,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,벽체,깔림 뒤집힘,3,336,0.9,벽체,해당없음,해당없음,해당없음
2. 철근콘크리트공사,분류불능,열사병,3,336,0.9,분류불능,해당없음,해당없음,해당없음
2. 철근콘크리트공사,엘리베이터피트,떨어짐,3,336,0.9,엘리베이터피트,해당없음,해당없음,해당없음
2. 철근콘크리트공사,충전부,감전,3,336,0.9,전기,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"각재(파이프,강관,합판)",맞음,2,336,0.6,"각재(파이프,강관,합판)",해당없음,해당없음,해당없음
2. 철근콘크리트공사,거푸집,끼임,2,336,0.6,거푸집,12대 기인물,11,3.0%
2. 철근콘크리트공사,콘크리트펌프카,깔림 뒤집힘,2,336,0.6,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,콘크리트펌프카,떨어짐,2,336,0.6,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,철골(철골구조물),떨어짐,2,336,0.6,건설자재,12대 기인물,2,8.5%
2. 철근콘크리트공사,"기타자재(내부마감재,시멘트,마대)",떨어짐,2,336,0.6,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
2. 철근콘크리트공사,리프트,끼임,2,336,0.6,리프트,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"지붕(처마,홈통)",떨어짐,2,336,0.6,마감재,12대 기인물,3,7.1%
2. 철근콘크리트공사,이동식비계,떨어짐,2,336,0.6,이동식비계,12대 기인물,4,6.9%
2. 철근콘크리트공사,흙막이가시설,떨어짐,2,336,0.6,흙막이가시설,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"각재(파이프,강관,합판)",맞음(낙하물체),1,336,0.3,"각재(파이프,강관,합판)",해당없음,해당없음,해당없음
2. 철근콘크리트공사,"각재(파이프,강관,합판)",절단 베임 찔림,1,336,0.3,"각재(파이프,강관,합판)",해당없음,해당없음,해당없음
2. 철근콘크리트공사,거푸집,무너짐,1,336,0.3,거푸집,12대 기인물,11,3.0%
2. 철근콘크리트공사,고정식크레인,맞음(낙하물체),1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,굴착기,떨어짐,1,336,0.3,건설기계,12대 기인물,5,4.9%
2. 철근콘크리트공사,기타건설장비,깔림 뒤집힘,1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,기타건설장비,떨어짐,1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,기타건설장비,맞음(낙하물체),1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,기타건설장비,부딪힘 접촉,1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,이동식크레인,떨어짐,1,336,0.3,건설기계,12대 기인물,12,2.3%
2. 철근콘크리트공사,지게차,깔림 뒤집힘,1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,지게차,맞음,1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,지게차,맞음(낙하물체),1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,콘크리트펌프카,부딪힘 접촉,1,336,0.3,건설기계,해당없음,해당없음,해당없음
2. 철근콘크리트공사,트럭,깔림 뒤집힘,1,336,0.3,건설기계,12대 기인물,9,3.4%
2. 철근콘크리트공사,트럭,떨어짐,1,336,0.3,건설기계,12대 기인물,9,3.4%
2. 철근콘크리트공사,철골(철골자재),맞음,1,336,0.3,건설자재,12대 기인물,2,8.5%
2. 철근콘크리트공사,"철근콘크리트자재(철근,콘크리트,PC)",끼임,1,336,0.3,건설자재,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"철근콘크리트자재(철근,콘크리트,PC)",맞음(낙하물체),1,336,0.3,건설자재,해당없음,해당없음,해당없음
2. 철근콘크리트공사,계단,깔림 뒤집힘,1,336,0.3,계단,해당없음,해당없음,해당없음
2. 철근콘크리트공사,고소작업대,떨어짐,1,336,0.3,고소작업대,12대 기인물,6,4.9%
2. 철근콘크리트공사,고소작업대,맞음(낙하물체),1,336,0.3,고소작업대,12대 기인물,6,4.9%
2. 철근콘크리트공사,기타구조물,끼임,1,336,0.3,기타구조물,해당없음,해당없음,해당없음
2. 철근콘크리트공사,"기타자재(내부마감재,시멘트,마대)",맞음,1,336,0.3,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
2. 철근콘크리트공사,"기타자재(내부마감재,시멘트,마대)",부딪힘 접촉,1,336,0.3,"기타자재(내부마감재,시멘트,마대)",해당없음,해당없음,해당없음
2. 철근콘크리트공사,동바리,맞음,1,336,0.3,동바리,12대 기인물,11,3.0%
2. 철근콘크리트공사,동바리,무너짐,1,336,0.3,동바리,12대 기인물,11,3.0%
2. 철근콘크리트공사,외부마감재,화재,1,336,0.3,마감재,해당없음,해당없음,해당없음
2. 철근콘크리트공사,바닥(바닥에 걸려 넘어짐),깔림 뒤집힘,1,336,0.3,바닥(바닥에 걸려 넘어짐),해당없음,해당없음,해당없음
2. 철근콘크리트공사,바닥(바닥에 걸려 넘어짐),넘어짐,1,336,0.3,바닥(바닥에 걸려 넘어짐),해당없음,해당없음,해당없음
2. 철근콘크리트공사,바닥(바닥에 걸려 넘어짐),절단 베임 찔림,1,336,0.3,바닥(바닥에 걸려 넘어짐),해당없음,해당없음,해당없음
2. 철근콘크리트공사,방망,떨어짐,1,336,0.3,방망,해당없음,해당없음,해당없음
2. 철근콘크리트공사,분류불능,맞음,1,336,0.3,분류불능,해당없음,해당없음,해당없음
2. 철근콘크리트공사,분류불능,절단 베임 찔림,1,336,0.3,분류불능,해당없음,해당없음,해당없음
2. 철근콘크리트공사,슬라브단부,무너짐,1,336,0.3,슬라브단부,해당없음,해당없음,해당없음
2. 철근콘크리트공사,용접(단)기,화재,1,336,0.3,유해위험기계기구,해당없음,해당없음,해당없음
2. 철근콘크리트공사,작업발판/가설계단,맞음,1,336,0.3,작업발판/가설계단,12대 기인물,4,6.9%
2. 철근콘크리트공사,토사,깔림 뒤집힘,1,336,0.3,토사,해당없음,해당없음,해당없음
2. 철근콘크리트공사,화학물질,화재,1,336,0.3,화학물질,해당없음,해당없음,해당없음
3. 철골공사,철골(철골구조물),떨어짐,73,167,43.7,건설자재,12대 기인물,2,8.5%
3. 철골공사,철골(철골자재),떨어짐,15,167,9.0,건설자재,12대 기인물,2,8.5%
3. 철골공사,고소작업대,떨어짐,14,167,8.4,고소작업대,12대 기인물,6,4.9%
3. 철골공사,개구부(바닥개구부),떨어짐,8,167,4.8,개구부,12대 기인물,1,9.0%
3. 철골공사,철골(철골자재),맞음(낙하물체),6,167,3.6,건설자재,12대 기인물,2,8.5%
3. 철골공사,개구부(기타개구부),떨어짐,4,167,2.4,개구부,12대 기인물,1,9.0%
3. 철골공사,"지붕(처마,홈통)",떨어짐,4,167,2.4,마감재,12대 기인물,3,7.1%
3. 철골공사,사다리,떨어짐,4,167,2.4,사다리,12대 기인물,4,6.9%
3. 철골공사,"각재(파이프,강관,합판)",떨어짐,3,167,1.8,"각재(파이프,강관,합판)",해당없음,해당없음,해당없음
3. 철골공사,철골(철골자재),깔림 뒤집힘,3,167,1.8,건설자재,12대 기인물,2,8.5%
